2021-12-31 08:58:40.831  INFO 28904 --- [restartedMain] c.b.a.AddressBookWorkshopAppApplication  : Starting AddressBookWorkshopAppApplication using Java 1.8.0_121 on Kiran with PID 28904 (E:\Spring\addressbookworkshopapp\target\classes started by Ki ran in E:\Spring\addressbookworkshopapp)
2021-12-31 08:58:40.841 DEBUG 28904 --- [restartedMain] c.b.a.AddressBookWorkshopAppApplication  : Running with Spring Boot v2.6.2, Spring v5.3.14
2021-12-31 08:58:40.847  INFO 28904 --- [restartedMain] c.b.a.AddressBookWorkshopAppApplication  : The following profiles are active: DEV
2021-12-31 08:58:55.349  WARN 28904 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-31 08:58:57.379  INFO 28904 --- [restartedMain] c.b.a.AddressBookWorkshopAppApplication  : Started AddressBookWorkshopAppApplication in 17.469 seconds (JVM running for 18.263)
2021-12-31 09:00:28.885  WARN 28904 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookworkshopapp.dto.ResponseDTO> com.bridgelabz.addressbookworkshopapp.controller.AddressBookController.addingPerson(com.bridgelabz.addressbookworkshopapp.dto.PersonDTO)]
2021-12-31 09:05:12.693 ERROR 28904 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: No default constructor for entity:  : com.bridgelabz.addressbookworkshopapp.model.PersonData; nested exception is org.hibernate.InstantiationException: No default constructor for entity:  : com.bridgelabz.addressbookworkshopapp.model.PersonData] with root cause

org.hibernate.InstantiationException: No default constructor for entity:  : com.bridgelabz.addressbookworkshopapp.model.PersonData
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:85) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:105) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.tuple.entity.AbstractEntityTuplizer.instantiate(AbstractEntityTuplizer.java:705) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:5295) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1638) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsTransient(DefaultMergeEventListener.java:231) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:318) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:172) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:70) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:833) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:820) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_121]
